instance,optRMP,class,machines,jobs,algorithm,solver,farkas,replication,iterations,lb,ub,gap,obj,redcost,basis,cols,rmptime,cgtime,time,lpiters,lpiters_per_second,lpiters_per_column,has_integer,timeout,params,last
new20100_32_aaa.json.gz,1941,n,20,100,LagrangeTemplate,highs,LTFarkas,1,43,1940.617391,1951,0.512557663,1940.617391,0,53,138,0.02154,0.015876,0.047701,1124,52181.987,1.309271939,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20100_33_aec.json.gz,100,n,20,100,LagrangeTemplate,highs,LTFarkas,1,33,100,100,2.84E-14,100,0,20,192,0.020188,0.033041,0.063712,1519,75242.71845,1.664961647,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20100_34_eea.json.gz,2623,n,20,100,LagrangeTemplate,highs,LTFarkas,1,61,2622.333333,2628,0.190258752,2622.333333,0,38,123,0.023567,0.017927,0.049485,1212,51427.84402,1.063440882,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20100_35_eaa.json.gz,3925,n,20,100,LagrangeTemplate,highs,LTFarkas,1,27,3925,3925,0,3925,0,20,116,0.007516,0.007706,0.020445,352,46833.42203,1.357557206,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20100_4_eaa.json.gz,1399,n,20,100,LagrangeTemplate,highs,LTFarkas,1,2,1398.773913,1399,0,1399,7791,20,40,0.000649,0.00097,0.005716,157,241910.6317,3.925,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20100_5_eac.json.gz,1614,n,20,100,LagrangeTemplate,highs,LTFarkas,1,42,1613.2,1615,0.061919505,1613.4,0.2,41,129,0.013699,0.013091,0.033733,712,51974.59669,1.130188352,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20100_6_adc.json.gz,16593,n,20,100,LagrangeTemplate,highs,LTFarkas,1,57,16592.39915,16999,2.388375787,16592.39915,0,95,145,0.042616,0.07197,0.13007,2876,67486.39009,2.128081656,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20100_7_adc.json.gz,20563,n,20,100,LagrangeTemplate,highs,LTFarkas,1,92,20562.23839,20938,1.791002006,20562.23839,0,103,132,0.075117,0.117383,0.208296,4162,55406.89857,2.373326639,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20100_8_aac.json.gz,10292,n,20,100,LagrangeTemplate,highs,LTFarkas,1,44,10291.6069,10644,3.307027433,10291.67203,0.065127141,78,140,0.027877,0.037342,0.077157,1848,66291.20781,1.551276815,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20100_9_aaa.json.gz,6876,n,20,100,LagrangeTemplate,highs,LTFarkas,1,48,6875.40678,6981,1.50408251,6875.40678,0,64,124,0.021538,0.027703,0.058764,1179,54740.45872,1.28105754,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new201600_0_eac.json.gz,91967,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1208,91966.14801,92074.99994,0.117295619,91966.14801,0,105,1633,191.474359,4.977204,197.034977,198941,1038.995514,8.298800562,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_1_edc.json.gz,136809,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1255,136808.0154,136894,0.062091837,136808.2563,0.240900921,108,1790,181.965074,15.769408,198.461417,164807,905.7067732,6.455551224,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_10_ada.json.gz,26950,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1081,26949.01039,27083,0.491082967,26949.34033,0.32993096,148,1802,196.765064,87.065964,284.652302,122932,624.7653801,5.495520095,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_11_aaa.json.gz,129881,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,978,129880.0256,130215,0.256498863,129880.2852,0.259622006,150,1637,148.026165,62.359228,211.040939,146052,986.6634051,7.461489925,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_12_eaa.json.gz,74706,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,590,74705.5,74706,4.09E-13,74706,0.5,20,1629,7.044446,1.7981,9.053205,15659,2222.885944,1.485950532,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_13_eea.json.gz,66963,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1277,66962.01545,67228,0.394180996,66962.28746,0.27201164,140,1718,192.285857,32.156782,225.284531,171048,889.5506028,6.538388687,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_14_aea.json.gz,44602,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1158,44601.00739,44769,0.373025974,44601.12288,0.115495558,151,1711,222.912575,83.34453,307.18733,160529,720.1433118,6.642339488,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_15_adc.json.gz,523724,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1393,523723.0096,525577,0.352564895,523723.1368,0.1271218,189,1760,564.88856,491.149031,1057.172155,163753,289.8854953,5.715873599,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_16_aec.json.gz,2744,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,929,2743.012445,2799,1.964987495,2743.055533,0.043087893,175,1729,125.479934,221.822313,348.152581,96037,765.3574316,4.886694045,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_17_aaa.json.gz,119016,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,823,119015.0979,120213,0.995732575,119015.9952,0.897312337,156,1642,134.630296,59.857754,195.080798,66224,491.8952269,3.861316554,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_18_aaa.json.gz,140223,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1165,140222.0117,141038,0.577858449,140222.2962,0.28449533,155,1643,191.066934,88.424034,280.24411,201224,1053.159727,8.580834938,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_19_aac.json.gz,81573,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1053,81572.18908,81883,0.378588956,81572.29214,0.103057636,158,1684,131.491665,50.215257,182.416959,129332,983.575651,6.004144029,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_2_aaa.json.gz,179521,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,984,179520.0403,181492,1.085998281,179520.686,0.645646619,151,1655,138.747631,80.41598,219.867862,112169,808.4390284,5.51468671,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_20_edc.json.gz,133428,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1321,133427.0532,133497,0.051686553,133427.3131,0.259955977,100,1815,251.551142,17.421306,269.71464,224757,893.4843158,8.365495408,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_21_eaa.json.gz,38212,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,869,38211.11485,38212,1.66E-12,38212,0.885145482,20,1646,18.768111,2.94141,21.970995,16626,885.8643259,2.518654054,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_22_aec.json.gz,22292,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1101,22291.07421,22479,0.831887539,22291.29929,0.225081777,164,1819,164.841041,109.094756,274.862192,120678,732.087102,5.22316905,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_23_aea.json.gz,1600,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,0,1600,1600,0,1600,0,0,0,0.075523,0.075523,0.061038,1600,,,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_24_aac.json.gz,71829,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,969,71828.07259,72117,0.399351054,71828.23187,0.159281757,146,1644,115.839251,44.130374,160.655209,104774,904.4775333,5.329252923,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_25_eda.json.gz,115748,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1403,115747.0389,115878,0.112186955,115747.8142,0.775263867,127,1801,188.942131,29.650385,219.340073,144395,764.2287045,5.033628161,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_26_ada.json.gz,398172,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1310,398171.0294,399152,0.245520503,398171.8669,0.837507843,199,1874,469.497462,450.014693,920.669932,157863,336.2382393,5.824299585,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_27_aec.json.gz,18469,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,987,18468.04347,18613,0.773652823,18468.72505,0.681584012,163,1916,174.653997,133.487646,309.010724,120338,689.0079933,5.787186217,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_28_eea.json.gz,74043,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1234,74042.03158,74425,0.513268391,74042.96739,0.935805446,143,1792,143.663471,32.807495,177.357693,107541,748.5618943,4.180566347,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_29_eda.json.gz,114163,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,2376,114162.0195,114208.9999,0.040276949,114162.1353,0.115827425,127,1706,2122.743128,41.061878,2164.983087,754780,355.5682221,15.83084581,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_3_aec.json.gz,2539,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1029,2538.035066,2571,1.244651884,2538.349022,0.313955912,182,1857,157.634468,207.534591,365.98747,128698,816.4331166,5.999771872,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_30_eaa.json.gz,19292,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,665,19292,19292,0,19292,96.5,20,1702,6.848045,1.850329,8.941746,12360,1804.894682,0.848718378,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_31_ada.json.gz,337879,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1466,337878.0028,338450,0.168710297,337878.5519,0.549020001,206,1834,572.005038,477.874085,1051.060962,177311,309.9815355,5.89232328,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:100,replication:1,num_threads:128}",1
new201600_33_eac.json.gz,66352,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1164,66351.07259,66390,0.057237533,66351.14331,0.070716432,116,1631,113.507504,4.908896,118.929395,118062,1040.125065,5.193434957,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_34_eec.json.gz,348773,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1404,348772.4555,348776,0.000860148,348776,3.544529633,20,1883,226.362876,24.480449,252.132441,277891,1227.635047,9.646762299,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_35_aea.json.gz,1610,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,0,1610,1610,0,1610,0,0,0,0.075259,0.07526,0.060524,1600,,,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_4_edc.json.gz,140970,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1398,140969.0027,141001,0.021985656,140969.2274,0.224691202,92,1673,183.164698,12.30955,196.256607,234807,1281.944625,8.375533409,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_5_eec.json.gz,196151,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1168,196150.102,196545.9999,0.200970738,196150.75,0.64802808,74,1735,157.268525,29.500506,187.818708,156839,997.2688432,6.540356642,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_6_edc.json.gz,140577,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1472,140576.0775,140602,0.017780682,140576.6463,0.568779162,85,1749,309.909128,14.139695,324.889895,369150,1191.155622,12.41660949,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_7_eec.json.gz,305858,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1266,305857.0234,305934.9999,0.025168711,305857.0937,0.0703125,85,1652,309.591787,23.732766,334.455344,300989,972.2124831,11.65215958,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_8_aea.json.gz,1600,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,0,1600,1600,0,1600,0,0,0,0.075379,0.075379,0.06047,1600,,,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new201600_9_eec.json.gz,224872,n,20,1600,LagrangeTemplate,highs,LTFarkas,1,1414,224871.0177,224879,0.003112784,224871.3404,0.322695035,83,1714,266.17356,34.643161,302.032885,291088,1093.602235,10.05291503,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:8,random_seed:0,replication:1,num_threads:128}",1
new20200_0_eda.json.gz,12584,n,20,200,LagrangeTemplate,highs,LTFarkas,1,145,12583.1485,12642,0.458788166,12583.83761,0.689102564,72,248,0.133717,0.086135,0.240838,4863,36367.85151,1.617465108,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_1_eac.json.gz,7700,n,20,200,LagrangeTemplate,highs,LTFarkas,1,104,7699.373333,7702,0.025967281,7699.373333,0,65,230,0.088254,0.034293,0.144441,2978,33743.51304,1.511022596,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_10_edc.json.gz,17096,n,20,200,LagrangeTemplate,highs,LTFarkas,1,168,17095.41858,17124,0.163513198,17095.88877,0.470184634,93,244,0.22852,0.088163,0.344671,7588,33204.97112,2.205442662,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_11_aaa.json.gz,2790,n,20,200,LagrangeTemplate,highs,LTFarkas,1,109,2789.166168,2809,0.676397294,2789.566143,0.399975087,86,234,0.189726,0.208183,0.42142,4846,25542.09755,2.117694367,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_12_eaa.json.gz,9465,n,20,200,LagrangeTemplate,highs,LTFarkas,1,50,9464.25,9465,0,9465,0.75,20,222,0.021681,0.01558,0.052729,583,26889.9036,1.212330409,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_13_aea.json.gz,2452,n,20,200,LagrangeTemplate,highs,LTFarkas,1,161,2451.317902,2516,2.543720191,2451.454519,0.136617111,124,252,0.429382,0.456444,0.926706,8634,20107.96913,2.513046115,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_14_edc.json.gz,16602,n,20,200,LagrangeTemplate,highs,LTFarkas,1,163,16601.33349,16671,0.413892388,16601.61743,0.283937104,103,267,0.219885,0.087516,0.348514,7489,34058.71251,2.242589423,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_15_edc.json.gz,17467,n,20,200,LagrangeTemplate,highs,LTFarkas,1,116,17466.34942,17508,0.234178661,17466.8792,0.529777778,83,250,0.143266,0.054181,0.222527,5342,37287.28379,2.159388768,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_16_aac.json.gz,7599,n,20,200,LagrangeTemplate,highs,LTFarkas,1,98,7598.038632,7875,3.504761905,7598.038632,0,93,235,0.204346,0.309065,0.539565,3889,19031.44666,1.864876389,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_17_aaa.json.gz,14737,n,20,200,LagrangeTemplate,highs,LTFarkas,1,108,14736.37244,15816,6.822205362,14736.37244,0,82,242,0.217769,0.254681,0.513065,4761,21862.61589,2.049043301,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_18_aaa.json.gz,7134,n,20,200,LagrangeTemplate,highs,LTFarkas,1,89,7133.607306,7376,3.280911063,7133.71588,0.108574328,87,235,0.15454,0.180864,0.366836,3364,21767.8271,1.738874466,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_19_aac.json.gz,23828,n,20,200,LagrangeTemplate,highs,LTFarkas,1,86,23827.1374,24337,2.09146567,23827.25443,0.117036011,86,251,0.106398,0.122213,0.258866,3682,34605.91364,1.965461878,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_2_adc.json.gz,38242,n,20,200,LagrangeTemplate,highs,LTFarkas,1,198,38241.00232,39053,2.076665045,38241.16721,0.164884522,148,247,0.772589,1.024585,1.863317,12423,16079.70085,3.065575876,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_20_aec.json.gz,1998,n,20,200,LagrangeTemplate,highs,LTFarkas,1,132,1997.340562,2047,2.393746947,1997.418994,0.078431926,116,244,0.406696,0.580782,1.027456,7829,19250.2508,2.762180444,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_21_eea.json.gz,4994,n,20,200,LagrangeTemplate,highs,LTFarkas,1,132,4993.005291,5059,1.284838901,4993.592593,0.587301587,70,230,0.121353,0.076709,0.229339,4610,37988.34804,1.680579832,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_22_eec.json.gz,24663,n,20,200,LagrangeTemplate,highs,LTFarkas,1,140,24662.09836,25000,1.348,24662.57377,0.475409836,96,235,0.178801,0.103528,0.327932,7735,43260.38445,2.482749563,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_23_eea.json.gz,5470,n,20,200,LagrangeTemplate,highs,LTFarkas,1,147,5469.214938,5522,0.941687794,5469.260106,0.045167802,94,228,0.141152,0.087596,0.250176,5065,35883.30311,1.685141978,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_24_eaa.json.gz,8009,n,20,200,LagrangeTemplate,highs,LTFarkas,1,56,8009,8009,0,8009,0,20,222,0.029153,0.016258,0.056681,879,30151.27088,1.285377447,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_25_ada.json.gz,6091,n,20,200,LagrangeTemplate,highs,LTFarkas,1,199,6090.137651,6589,7.558051298,6090.268214,0.130563097,151,229,0.727342,1.442441,2.213152,10745,14772.96787,2.688414156,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_26_aec.json.gz,235,n,20,200,LagrangeTemplate,highs,LTFarkas,1,144,234.1792485,251,6.374501992,234.8606518,0.681403316,103,270,0.377653,0.879943,1.318856,7269,19247.82803,2.29398591,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_27_edc.json.gz,17811,n,20,200,LagrangeTemplate,highs,LTFarkas,1,114,17810.11554,17819,0.044895898,17810.96215,0.846613546,63,242,0.12346,0.050827,0.21726,4656,37712.61947,1.849674447,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_28_adc.json.gz,71581,n,20,200,LagrangeTemplate,highs,LTFarkas,1,162,71580.01249,72172,0.818877127,71580.16964,0.157143397,144,245,0.613746,0.881924,1.537028,9848,16045.72576,2.932875237,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_29_ada.json.gz,40776,n,20,200,LagrangeTemplate,highs,LTFarkas,1,224,40775.12815,41537,1.8321015,40775.25283,0.1246821,162,245,1.062627,2.573153,3.705827,14927,14047.26212,3.254605794,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_3_aaa.json.gz,7231,n,20,200,LagrangeTemplate,highs,LTFarkas,1,113,7230.554888,7267,0.49539012,7230.554888,0,79,222,0.138551,0.165368,0.324744,4210,30385.92287,1.908409149,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_30_edc.json.gz,16409,n,20,200,LagrangeTemplate,highs,LTFarkas,1,170,16408.13482,16452,0.261366399,16408.80261,0.66779199,109,275,0.248341,0.0931,0.384774,8374,33719.76436,2.386297473,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_31_ada.json.gz,2094,n,20,200,LagrangeTemplate,highs,LTFarkas,1,155,2093.211389,2371,11.68283425,2093.260625,0.049236215,122,229,0.439841,0.495149,0.971112,8796,19998.13569,2.646358249,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_32_eec.json.gz,33599,n,20,200,LagrangeTemplate,highs,LTFarkas,1,157,33598.61765,33599,0,33599,0.382352941,20,236,0.247247,0.106833,0.418732,9724,39329.09196,2.728263049,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_33_aec.json.gz,5749,n,20,200,LagrangeTemplate,highs,LTFarkas,1,155,5748.054203,6104,5.815858453,5748.065434,0.011231468,126,256,0.413541,0.316576,0.773804,8832,21357.01176,2.608273459,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_34_eda.json.gz,12935,n,20,200,LagrangeTemplate,highs,LTFarkas,1,153,12934.05646,13023,0.675727559,12934.54709,0.490628413,112,251,0.174194,0.104841,0.30859,5865,33669.35715,1.838387059,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_35_edc.json.gz,17289,n,20,200,LagrangeTemplate,highs,LTFarkas,1,129,17288.05721,17329,0.230826938,17288.11951,0.062304075,82,225,0.1645,0.062141,0.251947,5824,35404.25532,2.126616549,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_4_ada.json.gz,39240,n,20,200,LagrangeTemplate,highs,LTFarkas,1,224,39239.61312,40898,4.05398797,39239.82986,0.216742352,163,268,1.032872,2.249949,3.34143,14502,14040.46194,3.103455682,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_5_aec.json.gz,2334,n,20,200,LagrangeTemplate,highs,LTFarkas,1,132,2333.08203,2439,4.30504305,2333.386536,0.304506426,114,238,0.351936,0.430348,0.844029,7190,20429.85088,2.491008418,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_6_ada.json.gz,14439,n,20,200,LagrangeTemplate,highs,LTFarkas,1,220,14438.00206,14822,2.583996762,14438.00302,0.000957677,157,234,0.861983,1.887492,2.813967,13145,15249.7207,2.912876322,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_7_aea.json.gz,200,n,20,200,LagrangeTemplate,highs,LTFarkas,1,0,200,200,0,200,0,0,0,0.02778,0.02778,0.014087,200,,,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_8_eec.json.gz,30150,n,20,200,LagrangeTemplate,highs,LTFarkas,1,162,30149.09418,30169,0.062978554,30149.09418,0,94,226,0.247227,0.107627,0.41558,9656,39057.22271,2.758949992,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20200_9_aec.json.gz,200,n,20,200,LagrangeTemplate,highs,LTFarkas,1,44,200,201,0.497512438,200,35,29,302,0.036541,0.096895,0.156677,1649,45127.39115,1.185975845,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20400_0_aea.json.gz,406,n,20,400,LagrangeTemplate,highs,LTFarkas,1,0,406,406,0,406,0,0,0,0.023058,0.023058,0.01369,400,,,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20400_1_aea.json.gz,400,n,20,400,LagrangeTemplate,highs,LTFarkas,1,0,400,400,0,400,0,0,0,0.02278,0.02278,0.013495,400,,,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20400_10_eaa.json.gz,11849,n,20,400,LagrangeTemplate,highs,LTFarkas,1,112,11848.45455,11849,0,11849,33.33333333,20,424,0.092888,0.043872,0.15881,1232,13263.28482,1.238241595,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20400_11_aaa.json.gz,26571,n,20,400,LagrangeTemplate,highs,LTFarkas,1,256,26570.30342,26657,0.322616949,26570.30342,0,99,422,1.353978,1.487175,2.909939,12734,9404.879548,2.414889138,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20400_12_aaa.json.gz,7739,n,20,400,LagrangeTemplate,highs,LTFarkas,1,245,7738.582571,7783,0.565334704,7738.782194,0.199622184,101,433,1.313467,1.766949,3.162449,10747,8182.162171,2.080567006,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
new20400_13_eaa.json.gz,6616,n,20,400,LagrangeTemplate,highs,LTFarkas,1,63,6615.111111,6616,0,6616,0.888888889,20,423,0.051316,0.026109,0.110156,1070,20851.19651,1.153441216,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
